===== COMMIT c91aba9 : git show --stat =====
c91aba96 docs: sync from PlatformBackend [automated]
 ar/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
 ar/guides/aichat/aichat2_conversations.mdx         |   2 +-
 ar/guides/aichat/aichat_conversations.mdx          |   2 +-
 ar/guides/deepseek/deepseek_chat_completions.mdx   |   2 +-
 ar/guides/face-change/face_analyze.mdx             |   2 +-
 ar/guides/face-change/face_beautify.mdx            |   2 +-
 ar/guides/face-change/face_cartoon.mdx             |   2 +-
 ar/guides/face-change/face_change_age.mdx          |   2 +-
 ar/guides/face-change/face_change_gender.mdx       |   2 +-
 ar/guides/face-change/face_detect_live.mdx         |   2 +-
 ar/guides/face-change/face_swap.mdx                |   2 +-
 ar/guides/fish/fish_model.mdx                      |   2 +-
 ar/guides/fish/fish_model_get.mdx                  |   2 +-
 ar/guides/fish/fish_model_query.mdx                |   2 +-
 ar/guides/fish/fish_tasks.mdx                      |   2 +-
 ar/guides/fish/fish_tts.mdx                        |   2 +-
 ar/guides/flux/flux_images.mdx                     |   2 +-
 ar/guides/flux/flux_tasks.mdx                      |   2 +-
 ar/guides/gemini/gemini_chat_completions.mdx       |   2 +-
 ar/guides/gemini/gemini_tasks.mdx                  |   2 +-
 ar/guides/gemini/gemini_videos.mdx                 | 117 +++---
 ar/guides/glm/glm_chat_completions.mdx             | 342 ++++++++++++++++
 ar/guides/grok/grok_tasks.mdx                      |   2 +-
 ar/guides/grok/grok_videos.mdx                     |   2 +-
 ar/guides/hailuo/hailuo_tasks.mdx                  |   2 +-
 ar/guides/hailuo/hailuo_videos.mdx                 |   2 +-
 ar/guides/happyhorse/happyhorse_tasks.mdx          | 103 +++++
 ar/guides/happyhorse/happyhorse_videos.mdx         | 214 +++++++++++
 .../hcaptcha/captcha_recognition_hcaptcha.mdx      |   2 +-
 ar/guides/hcaptcha/captcha_token_hcaptcha.mdx      |   2 +-
 ar/guides/identity/identity_bankcard_check-1e.mdx  |   2 +-
 ar/guides/identity/identity_bankcard_check-2e.mdx  |   2 +-
 ar/guides/identity/identity_bankcard_check-3e.mdx  |   2 +-
 ar/guides/identity/identity_bankcard_check-4e.mdx  |   2 +-
 ar/guides/identity/identity_idcard_check-1e.mdx    |   2 +-
